17, 25, 35, 36, 37, 38, 39, 40, 43, 44, 45, 47, 48, 49, 51, 52, 53, 55, 56, 57, 59, 60, 61, 79, 80, 
85, 117, 118, 120, 121, 127, 129, 139, 140, 147, 148, 153, 154, 159, 182, 192, 193, 194, 195, 200, 201, 202, 203, 209, 210, 
236, 237, 238, 239, 285, 286, 287, 414, 422, 537, 555, 556, 647, 710, 711, 714, 718, 719, 720, 723, 724, 725, 727, 728, 729, 
730, 731, 732, 733, 735, 737, 738, 739, 740, 742, 743, 744, 745, 748, 750, 752, 753, 754, 755, 756, 763, 765, 766, 767, 768, 
769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 785, 787, 789, 790, 791, 792, 793, 794, 795, 796, 797, 
798, 799, 804, 805, 809, 810, 811, 812, 813, 814, 816, 818, 820, 821, 826, 827, 828, 829, 832, 833, 835, 837, 838, 839, 840, 
841, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 856, 857, 858, 859, 860, 862, 863, 864, 865, 866, 867, 868, 
869, 870, 871, 872, 873, 875, 876, 878, 880, 884, 885, 886, 887, 888, 889, 890, 892, 893, 895, 896, 897, 899, 905, 910, 911, 
913, 914, 915, 916, 918, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 932, 933, 934, 935, 936, 937, 938, 939, 940, 942, 
943, 944, 945, 948, 954, 955, 957, 961, 962, 981, 983, 1006, 1008, 1009, 1010, 1011, 1013, 1015, 1017, 1019, 1041, 1074, 1075, 1076, 1077, 
1080, 1081, 1082, 1083, 1100, 1113, 1114, 1116, 1121, 1127, 1129, 1130, 1131, 1132, 1133, 1134, 1154, 1155, 1156, 1158, 1159, 1161, 1164, 1168, 1169, 
1171, 1172, 1173, 1175, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1187, 1189, 1190, 1191, 1194, 1195, 1196, 1197, 1198, 1200, 1201, 1202, 1203, 1204, 
1205, 1206, 1207, 1208, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1251, 1252, 1254, 1256, 1257, 1260, 1261, 1262, 
1263, 1264, 1265, 1270, 1273, 1274, 1275, 1276, 1280, 1282, 1283, 1284, 1287, 1288, 1292, 1293, 1294, 1296, 1297, 1299, 1300, 1302, 1303, 1304, 1306, 
1307, 1309, 1310, 1314, 1315, 1317, 1318, 1319, 1322, 1325, 1326, 1327, 1349, 1351, 1352, 1353, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1364, 
1366, 1367, 1368, 1369, 1370, 1372, 1374, 1376, 1377, 1378, 1380, 1381, 1382, 1383, 1384, 1386, 1387, 1388, 1389, 1391, 1394, 1395, 1396, 1399, 1401, 
1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1425, 1427, 1429, 1430, 1431, 
1433, 1434, 1436, 1438, 1440, 1443, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1453, 1454, 1455, 1457, 1458, 1459, 1460, 1461, 1462, 1464, 1465, 1467, 
1468, 1469, 1470, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1493, 1495, 1497, 1498, 
1499, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1528, 1529, 
1532, 1537, 1539, 1547, 1557, 1560, 1561, 1566, 1596, 1598, 1602, 1604, 1607, 1608, 1613, 1624, 1625, 1630, 1637, 1639, 1640, 1645, 1652, 1656, 1659, 
1664, 1677, 1678, 1679, 1680, 1685, 1686, 1687, 1688, 1696, 1697, 1701, 1702, 1703, 1705, 1706, 1707, 1708, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 
1717, 1718, 1720, 1721, 1722, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 
1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1764, 1766, 1767, 1768, 1769, 1770, 1772, 1774, 1775, 
1776, 1777, 1778, 1780, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 
1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 
1828, 1829, 1830, 1831, 1832, 1835, 1836, 1839, 1840, 1843, 1844, 1845, 1846, 1849, 1850, 1851, 1852, 1853, 1875, 1893, 1894, 1913, 1917, 1922, 1923, 
